id,heartrate,tp,vlf,lf,hf,lfnu,hfnu,lfhf,vlf%,lv%,hf%
0,110,623,424,84.6,115,42.5,57.5,0.74,68,13.6,18.4
1,104,3611,2101,1155,356,76.4,23.6,3.25,58.2,32,9.85
2,81,3402,533,1146,1723,39.9,60.1,0.66,15.7,33.7,50.7
3,108,2457,919,899,640,58.4,41.6,1.4,37.4,36.6,26
4,114,2820,825,673,1322,33.7,66.3,0.51,29.3,23.9,46.9
5,72,3425,482,1213,1730,41.2,58.8,0.7,14.1,35.4,50.5
6,84,1247,480,348,419,45.4,54.6,0.83,38.5,27.9,33.6
7,100,1877,428,359,1090,24.8,75.2,0.33,22.8,19.1,58.1
8,80,2961,395,849,1717,33.1,66.9,0.5,13.3,28.7,58
9,85,1120,377,527,216,71,29,2.44,33.6,47.1,19.3
10,108,2776,920,1517,339,81.8,18.2,4.48,33.1,54.7,12.2
11,115,1682,523,678,481,58.5,41.5,1.4,31.1,40.3,28.6
12,113,926,350,453,123,78.7,21.3,3.7,37.8,48.9,13.3
13,100,1020,409,168,443,27.5,72.5,0.38,40.1,16.5,43.4
14,90,1000,251,428,321,57.1,42.9,1.33,25.1,42.8,32.1
15,90,2049,334,845,870,49.3,50.7,0.97,23.6,36.3,40.1
16,108,2180,717,866,597,59.2,40.8,1.5,32.9,39.7,27.4
17,108,2362,1170,848,345,71.1,28.9,2.46,49.5,35.9,14.6
18,,,,,,,,,,,
19,105,689,302,198,189,51.1,48.9,1,43.8,28.8,27.5
20,126,690,76,242,372,39.4,60.6,0.65,11,35.1,53.9
21,101,1865,538,357,970,26.9,73.1,0.37,28.9,19.1,52
22,100,2631,358,981,1292,43.2,56.8,0.76,13.6,37.3,49.1
23,78,1512,669,342,501,40.6,59.4,0.68,44.2,22.6,33.1
24,93,3446,806,597,2043,22.6,77.4,0.3,23.4,17.3,59.3
25,102,1458,469,340,649,61.9,38.1,0.52,32.2,23.3,44.5
26,99,2318,464,583,1272,31.4,68.6,0.46,20,25.1,54.9
27,107,569,280,179,109,62.1,37.9,1.6,49.3,31.5,19.2
28,111,1341,1012,136,193,87.6,12.4,0.7,75.5,10.1,14.4
29,113,954,440,346,169,67.2,32.8,2.05,46.1,36.2,17.7
30,115,1985,1032,436,518,45.7,54.3,0.84,52,21.9,26.1
31,102,597,285,211,101,67.5,32.5,2.1,47.7,35.3,17
